// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\ENCA\2_Pojeler\14_Repos\education\BigO\bin\Release\net6.0\1057a3e5-f913-480b-8c8f-6128485a39a1
// command took 1.1s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\ENCA\2_Pojeler\14_Repos\education\BigO\bin\Release\net6.0\1057a3e5-f913-480b-8c8f-6128485a39a1
// command took 3.17s and exited with 0
// ***** Done, took 00:00:04 (4.47 sec)   *****
// Found 5 benchmarks:
//   LinearBigO.RunOne: DefaultJob
//   LinearBigO.RunFive: DefaultJob
//   LinearBigO.RunTen: DefaultJob
//   LinearBigO.RunTwenty: DefaultJob
//   LinearBigO.RunHundred: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 209200.00 ns, 209.2000 us/op
WorkloadJitting  1: 1 op, 3625400.00 ns, 3.6254 ms/op

OverheadJitting  2: 16 op, 230000.00 ns, 14.3750 us/op
WorkloadJitting  2: 16 op, 2373600.00 ns, 148.3500 us/op

WorkloadPilot    1: 16 op, 109800.00 ns, 6.8625 us/op
WorkloadPilot    2: 32 op, 94300.00 ns, 2.9469 us/op
WorkloadPilot    3: 64 op, 157000.00 ns, 2.4531 us/op
WorkloadPilot    4: 128 op, 303400.00 ns, 2.3703 us/op
WorkloadPilot    5: 256 op, 579000.00 ns, 2.2617 us/op
WorkloadPilot    6: 512 op, 1395700.00 ns, 2.7260 us/op
WorkloadPilot    7: 1024 op, 2201700.00 ns, 2.1501 us/op
WorkloadPilot    8: 2048 op, 4604900.00 ns, 2.2485 us/op
WorkloadPilot    9: 4096 op, 8837900.00 ns, 2.1577 us/op
WorkloadPilot   10: 8192 op, 18910400.00 ns, 2.3084 us/op
WorkloadPilot   11: 16384 op, 36157500.00 ns, 2.2069 us/op
WorkloadPilot   12: 32768 op, 71868300.00 ns, 2.1932 us/op
WorkloadPilot   13: 65536 op, 112855500.00 ns, 1.7220 us/op
WorkloadPilot   14: 131072 op, 189637100.00 ns, 1.4468 us/op
WorkloadPilot   15: 262144 op, 371923700.00 ns, 1.4188 us/op
WorkloadPilot   16: 524288 op, 776293200.00 ns, 1.4807 us/op

OverheadWarmup   1: 524288 op, 1193800.00 ns, 2.2770 ns/op
OverheadWarmup   2: 524288 op, 1097400.00 ns, 2.0931 ns/op
OverheadWarmup   3: 524288 op, 1114800.00 ns, 2.1263 ns/op
OverheadWarmup   4: 524288 op, 1093300.00 ns, 2.0853 ns/op
OverheadWarmup   5: 524288 op, 1098300.00 ns, 2.0948 ns/op
OverheadWarmup   6: 524288 op, 1092200.00 ns, 2.0832 ns/op

OverheadActual   1: 524288 op, 1098300.00 ns, 2.0948 ns/op
OverheadActual   2: 524288 op, 1113800.00 ns, 2.1244 ns/op
OverheadActual   3: 524288 op, 1252100.00 ns, 2.3882 ns/op
OverheadActual   4: 524288 op, 1089400.00 ns, 2.0779 ns/op
OverheadActual   5: 524288 op, 1098000.00 ns, 2.0943 ns/op
OverheadActual   6: 524288 op, 1105500.00 ns, 2.1086 ns/op
OverheadActual   7: 524288 op, 1099900.00 ns, 2.0979 ns/op
OverheadActual   8: 524288 op, 1199300.00 ns, 2.2875 ns/op
OverheadActual   9: 524288 op, 1095600.00 ns, 2.0897 ns/op
OverheadActual  10: 524288 op, 1094300.00 ns, 2.0872 ns/op
OverheadActual  11: 524288 op, 1098200.00 ns, 2.0947 ns/op
OverheadActual  12: 524288 op, 1099300.00 ns, 2.0967 ns/op
OverheadActual  13: 524288 op, 1708800.00 ns, 3.2593 ns/op
OverheadActual  14: 524288 op, 1100000.00 ns, 2.0981 ns/op
OverheadActual  15: 524288 op, 1103400.00 ns, 2.1046 ns/op

WorkloadWarmup   1: 524288 op, 751436300.00 ns, 1.4333 us/op
WorkloadWarmup   2: 524288 op, 780798900.00 ns, 1.4893 us/op
WorkloadWarmup   3: 524288 op, 750500200.00 ns, 1.4315 us/op
WorkloadWarmup   4: 524288 op, 790212300.00 ns, 1.5072 us/op
WorkloadWarmup   5: 524288 op, 799505600.00 ns, 1.5249 us/op
